,title,description,directed_by,written_by,produced_by,starring,cinematography,edited_by,release_date,country,language
0,28 Years Later: The Bone Temple,"28 Years Later: The Bone Temple is an upcoming post-apocalyptic horror film directed by Nia DaCosta and written by Alex Garland.[2] It was shot back-to-back with its predecessor 28 Years Later (2025), and serves as the fourth installment overall in the 28 Days Later film series. The film stars Aaron Taylor-Johnson, Jack O'Connell, and Cillian Murphy.",Nia DaCosta,Alex Garland,"Danny Boyle, Alex Garland, Andrew Macdonald, Peter Rice, Bernie Bellew","Aaron Taylor-Johnson, Jack O'Connell, Cillian Murphy",Sean Bobbitt,"Catrin Hedström, Evan Schiff",16 January 2026,"United Kingdom, United States",English
1,Animal Friends,"Animal Friends is an upcoming American live action animated road film directed by Peter Atencio, and written by Kevin Burrows and Matt Mider. The film stars Ryan Reynolds, Jason Momoa, Vince Vaughn, Eric André, Addison Rae, Ellie Bamber, Rob Delaney, Lil Rel Howery, Dan Levy, and Aubrey Plaza.",Peter Atencio,"Kevin Burrows, Matt Mider","Cale Boyter, Peter Atencio","Ryan Reynolds, Jason Momoa, Vince Vaughn, Eric André, Addison Rae, Ellie Bamber, Rob Delaney, Lil Rel Howery, Dan Levy, Aubrey Plaza",Magdalena Górka,David Heinz,"May 1, 2026",United States,English
2,Avengers: Doomsday,"Avengers: Doomsday is an upcoming American superhero film based on the Marvel Comics superhero team the Avengers. Produced by Marvel Studios and AGBO, and distributed by Walt Disney Studios Motion Pictures, it is intended to be the fifth installment in the Avengers film series following Avengers: Endgame (2019) and the 39th film in the Marvel Cinematic Universe (MCU). Directed by Anthony and Joe Russo and written by Michael Waldron and Stephen McFeely, the film features an ensemble cast including Chris Hemsworth, Vanessa Kirby, Anthony Mackie, Sebastian Stan, Letitia Wright, Paul Rudd, Wyatt Russell, Tenoch Huerta Mejía, Ebon Moss-Bachrach, Simu Liu, Florence Pugh, Kelsey Grammer, Lewis Pullman, Danny Ramirez, Joseph Quinn, David Harbour, Winston Duke, Hannah John-Kamen, Tom Hiddleston, Patrick Stewart, Ian McKellen, Alan Cumming, Rebecca Romijn, James Marsden, Channing Tatum, Pedro Pascal, and Robert Downey Jr. In the film, the Avengers, Wakandans, Fantastic Four, New Avengers, and the X-Men team up to face Doctor Doom (Downey).","Anthony Russo, Joe Russo","Michael Waldron, Stephen McFeely","Kevin Feige, Anthony Russo, Joe Russo","Chris Hemsworth, Vanessa Kirby, Anthony Mackie, Sebastian Stan, Letitia Wright, Paul Rudd, Wyatt Russell, Tenoch Huerta Mejía, Ebon Moss-Bachrach, Simu Liu, Florence Pugh, Kelsey Grammer, Lewis Pullman, Danny Ramirez, Joseph Quinn, David Harbour, Winston Duke, Hannah John-Kamen, Tom Hiddleston, Patrick Stewart, Ian McKellen, Alan Cumming, Rebecca Romijn, James Marsden, Channing Tatum, Pedro Pascal, Robert Downey Jr.",Newton Thomas Sigel,Jeffrey Ford,"December 18, 2026",United States,English
3,Bitter Christmas,"Bitter Christmas (Spanish: Amarga Navidad) is an upcoming Spanish comedy film directed by Pedro Almodóvar. Its cast features Bárbara Lennie, Victoria Luengo, Quim Gutiérrez, Leonardo Sbaraglia, Patrick Criado, Aitana Sánchez-Gijón, and Milena Smit.",Pedro Almodóvar,,,"Bárbara Lennie, Victoria Luengo, Quim Gutiérrez, Leonardo Sbaraglia, Patrick Criado, Aitana Sánchez-Gijón, Milena Smit",Pau Esteve Birba,,2026,Spain,Spanish
4,The Bride!,"The Bride! is an upcoming American monster film written, directed, and produced by Maggie Gyllenhaal and starring Jessie Buckley, Christian Bale, Penélope Cruz, Peter Sarsgaard, and Annette Bening. The film draws inspiration from James Whale's 1935 film Bride of Frankenstein, itself adapted from Mary Shelley's 1818 novel Frankenstein.",Maggie Gyllenhaal,Maggie Gyllenhaal,"Maggie Gyllenhaal, Osnat Handelsman-Keren, Talia Kleinhendler, Emma Tillinger Koskoff","Jessie Buckley, Christian Bale, Penélope Cruz, Peter Sarsgaard, Julianne Hough, John Magaro, Annette Bening, Jake Gyllenhaal",Lawrence Sher,Dylan Tichenor,"March 6, 2026",United States,English
5,Coyote vs. Acme,"Coyote vs. Acme is an upcoming American live-action animated legal comedy film directed by Dave Green with a screenplay by Samy Burch from a story by Burch, James Gunn, and Jeremy Slater.[1] The film is based on the 1990 The New Yorker magazine article ""Coyote v. Acme"" by Ian Frazier, which itself is based on the cartoon character Wile E. Coyote and the Acme Corporation from the Looney Tunes and Merrie Melodies series of cartoons. The film's cast includes John Cena, Will Forte, Lana Condor, P. J. Byrne, Tone Bell, Martha Kelly, and the voice of Eric Bauza.",Dave Green,,"James Gunn, Chris DeFaria","Will Forte, John Cena, Lana Condor, P. J. Byrne, Tone Bell, Martha Kelly, Eric Bauza",Brandon Trost,"Carsten Kurpanek, [, 3, ]",2026,United States,English
6,Crime 101,"Crime 101 is an upcoming crime film directed by Bart Layton, who co-wrote the screenplay with Peter Straughan. It is an adaptation of the Don Winslow novella Crime 101 and stars Chris Hemsworth, Mark Ruffalo, Barry Keoghan, Halle Berry and Monica Barbaro.",Bart Layton,,"Chris Hemsworth, Ben Grayson, Bart Layton, Eric Fellner, Tim Bevan, Dimitri Doganis, Derrin Schlesinger, Shane Salerno","Chris Hemsworth, Mark Ruffalo, Barry Keoghan, Halle Berry, Monica Barbaro, Corey Hawkins, Tate Donovan, Devon Bostick, Jennifer Jason Leigh, Nick Nolte",Erik Wilson,Jacob Secher Schulsinger,"February 13, 2026","United States, United Kingdom",English
7,The Dog Stars,"The Dog Stars is an upcoming post-apocalyptic science fiction film directed by Ridley Scott, and written by Mark L. Smith and Christopher Wilkinson, based on the 2012 novel by Peter Heller.",Ridley Scott,"Mark L. Smith, Christopher Wilkinson","Ridley Scott, Michael Pruss, Cliff Roberts, Mark L. Smith","Jacob Elordi, Margaret Qualley, Josh Brolin, Guy Pearce, Benedict Wong",Erik Messerschmidt,,"March 27, 2026","United States, United Kingdom",English
8,Flowervale Street,"Flowervale Street is scheduled to be released by Warner Bros. Pictures in the United States on August 14, 2026.",David Robert Mitchell,David Robert Mitchell,"David Robert Mitchell, J. J. Abrams, Hannah Minghella, Matt Jackson, Tommy Harper","Anne Hathaway, Ewan McGregor, Maisy Stella, Christian Convery",Mike Gioulakis,John Axelrad,"August 14, 2026",United States,English
9,Girls und Panzer: Motto Love Love Sakusen Desu!,"A film adaptation of the manga was announced in March 2025, with Shimoda, Usui, and Kimura joining the project, and the reveal of other staff members who would serve as original character designers, chief animation directors, and composer. That month, Mai Fuchigami,  Ai Kayano, Mami Ozaki, Ikumi Nakagami, and Yuka Iguchi were set to reprise their voice roles from the franchise.","Masami Shimoda, Takahiko Usui, [, a, ]","Noboru Kimura, [, b, ]",,,,,2026,Japan,Japanese
10,Goat,"Goat is an upcoming American animated sports comedy film produced by Columbia Pictures and Sony Pictures Animation in association with Unanimous Media and Modern Magic, and distributed by Sony Pictures Releasing. It is directed by Tyree Dillihay (in his feature directorial debut), co-directed by Adam Rosette, and written by Aaron Buchsbaum and Teddy Riley. The film stars the voice talents of Caleb McLaughlin in the title role, Gabrielle Union, Nick Kroll, Nicola Coughlan, David Harbour, Stephen Curry (who also serves a producer), Jenifer Lewis, and Patton Oswalt, and follows an animal of the same name who joins a basketball league in order to become the greatest of all time.",Tyree Dillihay,"Aaron Buchsbaum, Teddy Riley","Stephen Curry, Erick Peyton, Michelle Raimo Kouyate, Adam Rosenberg, Rodney Rothman","Caleb McLaughlin, Gabrielle Union, Nick Kroll, Nicola Coughlan, David Harbour, Stephen Curry, Jenifer Lewis, Patton Oswalt",,Clare Knight,"February 13, 2026",United States,English
11,Gummibär & Friends: Operation Cotton Candy,"The film centers on the titular character Gummibär, an anthropomorphic green gummy bear alongside a group of two friends named Kala, a blue cat who is a master of martial arts, and Harry, a green chameleon who studies science. They are recruited by a Covert Government Agency to defeat a set of nefarious villains who are led by Dr. Verde, the antagonist who is determined to erase the color green from the planet, while Gummy thinks he is merely testing cotton candy flavors.[2][3]",Pete Dodd,Dan Berlinka,"P. Jayakumar, Paul Cummins",,,,2026,"India, Ireland, United Kingdom",English
12,Guru,"Guru (French: Gourou) is an upcoming 2026 French psychological thriller film directed by Yann Gozlan, from a screenplay he wrote with Jean-Baptiste-Delafon. The film stars Pierre Niney as a charismatic and manipulative self-help guru. The supporting cast includes Marion Barbeau, Anthony Bajon and Holt McCallany. It is a co-production between France and Belgium.",Yann Gozlan,,Wassim Beji,Pierre Niney,Antoine Sanier,,28 January 2026(France),"France, Belgium",French
13,Hai Jawani Toh Ishq Hona Hai,"Hai Jawani Toh Ishq Hona Hai (transl. If It's Youth, Then Love Has to Happen; shortened as HJTIHH) is an upcoming Indian Hindi-language romantic comedy film[1] directed by David Dhawan and produced by Tips Films. Based on an original story by Dhawan, the film stars Varun Dhawan, Mrunal Thakur and Pooja Hegde in the lead roles.",David Dhawan,,Ramesh Taurani,"Varun Dhawan, Mrunal Thakur, Pooja Hegde",Ayananka Bose,,10 April 2026,India,Hindi
14,I Can Only Imagine 2,"I Can Only Imagine 2 is scheduled to be released in the United States by Lionsgate on February 20, 2026.","Andrew Erwin, Brent McCorkle",,"Cindy Bond, Kevin Downes, Bart Millard, Daryl Lefever, Joshua Walsh","John Michael Finley, Milo Ventimiglia, Trace Adkins, Dennis Quaid, Sophie Skelton, Arielle Kebbel, Joshua Bassett, Sammy Dell",Johnny Derango,,"February 20, 2026",United States,English
15,Ice Age 6,"Ice Age 6 is an upcoming American animated adventure comedy film produced by 20th Century Animation and distributed by 20th Century Studios. It will serve as a sequel to Ice Age: Collision Course (2016), the sixth main installment and seventh overall installment in the Ice Age film series. Ray Romano, John Leguizamo, Denis Leary, Simon Pegg, and Queen Latifah will reprise their roles from the previous films. It will be the first theatrical Ice Age film not to be produced by Blue Sky Studios, following its closure on April 10, 2021.",,,"Lori Forte, [, 1, ]","Ray Romano, John Leguizamo, Denis Leary, Queen Latifah, Simon Pegg",,,"December 18, 2026",United States,English
16,Incidents Around the House,Incidents Around the House is an upcoming American supernatural horror film directed by Rob Savage and written by Nathan Elston. It is based on the 2024 novel by Josh Malerman. It stars Jessica Chastain and Jay Duplass. James Wan serves as a producer through his Atomic Monster banner.,Rob Savage,,James Wan,"Jessica Chastain, Jay Duplass",,,"May 8, 2026",United States,English
17,Jana Nayagan,"Jana Nayagan (transl. People's Hero) is an upcoming Indian Tamil-language political action thriller film[4] directed by H. Vinoth and produced by KVN Productions. The film stars Vijay, Pooja Hegde and Bobby Deol in the lead roles, alongside Gautham Vasudev Menon, Prakash Raj, Narain, Priyamani, Shruti Haasan, Mamitha Baiju, Monisha Blessy and Varalaxmi Sarathkumar. It is intended to be the final film appearance of Vijay before his entry into politics, as well as KVN's first Tamil language production.",H. Vinoth,H. Vinoth,"Venkat K. Narayana, Jagadish Palanisamy, Lohith N. K.","Vijay, Pooja Hegde, Bobby Deol",Sathyan Sooryan,Pradeep E. Ragav,9 January 2026,India,Tamil
18,Kanchana 4,"Kanchana 4 (marketed as Muni 5: Kanchana 4) is an upcoming Indian Tamil-language comedy horror film co-produced, written and directed by Raghava Lawrence. Produced by Goldmines Telefilms, it is the fifth instalment in the Muni film series. The film stars Lawrence, Pooja Hegde and Nora Fatehi.",Raghava Lawrence,Raghava Lawrence,"Manish Shah, Raghava Lawrence","Raghava Lawrence, Pooja Hegde, Nora Fatehi",,,2026,India,Tamil
19,Karma,"Karma is an upcoming 2026 French psychological thriller film directed by Guillaume Canet from a screenplay he co-wrote with Simon Jacquet, starring Marion Cotillard, Leonardo Sbaraglia, Luis Zahera and Denis Ménochet. The film will be released theatrically in France by Pathé on 21 October 2026.",Guillaume Canet,,,"Marion Cotillard, Leonardo Sbaraglia, Luis Zahera, Denis Ménochet",Benoît Debie,Laure Gardette,21 October 2026,France,French
20,The Last Resort,The Last Resort is an upcoming Philippine romantic comedy film directed by Donald Petrie and written by Karen McCullah. It stars Daisy Ridley and Alden Ehrenreich. This is the first Filipino-produced Hollywood film.,Donald Petrie,Karen McCullah,"Ernesto Sta. Maria Jr., Raja Collins","Daisy Ridley, Alden Ehrenreich",Russell Carpenter,Patrick J. Don Vito,February 2026,Philippines,English
21,The Legend of Aang: The Last Airbender,"The Legend of Aang: The Last Airbender is an upcoming American animated fantasy film directed by Lauren Montgomery and co-directed by William Mata. It serves as a continuation of the Nickelodeon animated television series Avatar: The Last Airbender (2005–2008), as well as the first production of Avatar Studios. The film stars the voices of Dave Bautista, Eric Nam, Dionne Quan, Jessica Matten, Román Zaragoza, and Steven Yeun, and will follow the series' main cast in their young adult years.",Lauren Montgomery,,"Maryann Garger, Latifa Ouaou, Bryan Konietzko, Michael Dante DiMartino","Dave Bautista, Eric Nam, Dionne Quan, Jessica Matten, Román Zaragoza, Steven Yeun",,Michelle Mendenhall,"October 9, 2026",United States,English
22,The Mandalorian and Grogu,"The Mandalorian and Grogu is an upcoming American film directed by Jon Favreau and co-written by Favreau and Dave Filoni. Produced by Lucasfilm and set to be distributed by Walt Disney Studios Motion Pictures, it is part of the Star Wars franchise and a continuation of the Disney+ television series The Mandalorian (2019–2023). The film stars Pedro Pascal as Din Djarin / The Mandalorian, alongside Sigourney Weaver, Jeremy Allen White, and Jonny Coyne.",Jon Favreau,"Jon Favreau, Dave Filoni","Kathleen Kennedy, Jon Favreau, Dave Filoni, Ian Bryce","Pedro Pascal, Sigourney Weaver, Jeremy Allen White, Jonny Coyne",,,"May 22, 2026",United States,English
23,Masters of the Universe,"Masters of the Universe is an upcoming American superhero film based on Mattel's franchise of the same name. The film is directed by Travis Knight, from a script by Chris Butler. It stars Nicholas Galitzine as Prince Adam / He-Man, a man who returns to his home planet Eternia to save it from the evil forces of Skeletor, played by Jared Leto. Camila Mendes, Alison Brie, Idris Elba, Morena Baccarin, Jóhannes Haukur Jóhannesson, Sasheer Zamata, James Purefoy, and Charlotte Riley also star.",Travis Knight,,"Todd Black, Jason Blumenthal, Steve Tisch, Robbie Brenner","Nicholas Galitzine, Camila Mendes, Jared Leto, Alison Brie, Idris Elba, Morena Baccarin, Jóhannes Haukur Jóhannesson, Sasheer Zamata, James Purefoy, Charlotte Riley",Fabian Wagner,,"June 5, 2026",United States,English
24,Matchbox,"Matchbox is an upcoming American action adventure comedy film directed by Sam Hargrave and written by David Coggeshall and Jonathan Tropper, based on the toy brand of same name. It stars John Cena, Jessica Biel, Sam Richardson, Arturo Castro, Teyonah Parris, Randeep Hooda, Danai Gurira, and Corey Stoll.",Sam Hargrave,"David Coggeshall, Jonathan Tropper","David Ellison, Dana Goldberg, Don Granger, Robbie Brenner","John Cena, Jessica Biel, Sam Richardson, Arturo Castro, Teyonah Parris, Randeep Hooda, Danai Gurira, Corey Stoll",Pedro Luque,,2026,United States,English
25,Mercy,"Mercy is an upcoming American science fiction thriller film directed by Timur Bekmambetov, written by Marco van Belle, produced by Charles Roven and Bekmambetov and starring Chris Pratt, Rebecca Ferguson, and Annabelle Wallis.",Timur Bekmambetov,Marco van Belle,"Charles Roven, Robert Amidon, Timur Bekmambetov, Majd Nassif","Chris Pratt, Rebecca Ferguson, Annabelle Wallis",Khalid Mohtaseb,"Austin Keeling, Lam T. Nguyen","January 23, 2026",United States,English
26,Michael,"Michael is an upcoming American biographical musical drama film based on the life of the American singer, songwriter, and dancer Michael Jackson. Directed by Antoine Fuqua and written by John Logan, the film stars Jaafar Jackson, Jackson's nephew, in his film debut as Michael Jackson. The ensemble cast also features Colman Domingo, Nia Long, Miles Teller, Laura Harrier, Kat Graham, Larenz Tate, and Derek Luke.",Antoine Fuqua,John Logan,"Graham King, John Branca, John McClain","Jaafar Jackson, Colman Domingo, Nia Long, Miles Teller, Laura Harrier, Kat Graham, Larenz Tate, Derek Luke",Dion Beebe,,2026,United States,English
27,Moana,"Moana is an upcoming American musical adventure film directed by Thomas Kail from a screenplay by Jared Bush and Dana Ledoux Miller, and produced by Dwayne Johnson, Hiram and Dany Garcia, and Beau Flynn. The film is a live-action adaptation of Disney's 2016 animated film Moana, and the third installment in the Moana franchise. It stars Catherine Laga'aia in her film debut as Moana and Johnson reprising his role as Maui from the animated films.",Thomas Kail,,"Dwayne Johnson, Dany Garcia, Hiram Garcia, Beau Flynn","Catherine Laga'aia, Dwayne Johnson, John Tui, Frankie Adams, Rena Owen",Óscar Faura,,"July 10, 2026",United States,English
