,title,description,directed_by,written_by,produced_by,starring,cinematography,edited_by,release_date,country,language
28,The Mummy,"Lee Cronin's The Mummy is an upcoming American supernatural horror film written and directed by Lee Cronin. It is produced by Jason Blum and James Wan under their respective Blumhouse Productions and Atomic Monster banners, alongside Cronin's production company Doppelgängers. The film stars Jack Reynor, Laia Costa, Verónica Falcón, and May Calamawy.",Lee Cronin,Lee Cronin,"Jason Blum, Lee Cronin, John Keville, James Wan","Jack Reynor, Laia Costa, Verónica Falcón, May Calamawy",Dave Garbett,,"April 17, 2026",United States,English
29,Mutiny,"Cole Reed was in the Special Forces and served as a New York police officer in a former life. Now working private security, Reed is framed for murdering his Thai billionaire friend, Tibu, and he comes across an international conspiracy in his search for the true killer.",Jean-François Richet,"Lindsay Michel, J. P. Davis","Jason Statham, Marc Butan","Jason Statham, Annabelle Wallis, Roland Møller, Jason Wong",,,"January 9, 2026","United Kingdom, United States",English
30,Naagzilla,"The film was officially announced on 22 April 2025, and scheduled to be released on 14 August 2026.[5]",Mrighdeep Singh Lamba,Gautam Mehra,"Karan Johar, Mahaveer Jain, Adar Poonawalla, Apoorva Mehta, Mrighdeep Singh Lamba, Sujit Jain","Kartik Aaryan, Ravi Kishan",,,14 August 2026,India,Hindi
31,The Odyssey,"The Odyssey is an upcoming epic action fantasy film written, produced, and directed by Christopher Nolan as an adaptation of the eponymous epic poem by Homer, produced by Nolan's production company Syncopy and distributed by Universal Pictures. The film stars Matt Damon as Odysseus, the Ancient Greek king of Ithaca, and follows his journey home after the Trojan War to reunite with his wife, Penelope. The ensemble cast also features Tom Holland, Anne Hathaway, Zendaya, Lupita Nyong'o, Robert Pattinson, and Charlize Theron.",Christopher Nolan,,"Emma Thomas, Christopher Nolan","Matt Damon, Tom Holland, Anne Hathaway, Zendaya, Lupita Nyong'o, Robert Pattinson, Charlize Theron",Hoyte van Hoytema,,"July 17, 2026","United Kingdom, United States",English
32,The Paradise,The Paradise is scheduled to be theatrically release on 26 March 2026.,Srikanth Odela,,Sudhakar Cherukuri,"Nani, Sonali Kulkarni",G. K. Vishnu,Naveen Nooli,"March 26, 2026",India,Telugu
33,Parasakthi,"Parasakthi (transl. The Supreme Power) is an upcoming Indian Tamil-language political period drama film[a] directed by Sudha Kongara and produced by Dawn Pictures. The film stars Sivakarthikeyan, Ravi Mohan, Atharvaa and Sreeleela (in her Tamil debut) in the lead roles, alongside Dev Ramnath, Prithvi Rajan, Guru Somasundaram, Basil Joseph, Ranjan Ramanayake and Papri Ghosh. Based on true events, the story revolves around the Anti-Hindi agitations in Tamil Nadu that happened in 1965.",Sudha Kongara,"Sudha Kongara, Arjun Nadesan",Aakash Baskaran,"Sivakarthikeyan, Ravi Mohan, Atharvaa, Sreeleela",Ravi K. Chandran,Sathish Suriya,January 2026,India,Tamil
34,Paw Patrol: The Dino Movie,"Paw Patrol: The Dino Movie is an upcoming Canadian animated action-adventure comedy film based on the television series Paw Patrol created by Keith Chapman. Produced by Spin Master Entertainment, it is the sequel to Paw Patrol: The Movie (2021) and Paw Patrol: The Mighty Movie (2023) and is being directed by Cal Brunker, who co-wrote the screenplay with Bob Barlen. The ensemble voice cast includes Mckenna Grace (voicing Skye), Ron Pardo (voicing both Cap’n Turbot and Mayor Humdinger), Jennifer Hudson, Fortune Feimster, Snoop Dogg, Bill Nye, Meredith MacNeill, Paris Hilton, Terry Crews, and Jameela Jamil.",Cal Brunker,,"Jennifer Dodge, Laura Clunie, Toni Stevens","Mckenna Grace, Ron Pardo, Jennifer Hudson, Fortune Feimster, Jameela Jamil, Terry Crews, Snoop Dogg, Bill Nye, Paris Hilton, Meredith MacNeill",,Ed Fuller,"July 24, 2026",Canada,English
35,Peddi,"Peddi is an upcoming Indian Telugu-language sports action film[1][2] written and directed by Buchi Babu Sana and produced by Venkata Satish Kilaru.[3] The film stars Ram Charan in the titular role, alongside Shiva Rajkumar, Janhvi Kapoor, Divyendu Sharma and Jagapathi Babu.[4]",Buchi Babu Sana,Buchi Babu Sana,Venkata Satish Kilaru,"Ram Charan, Shiva Rajkumar, Janhvi Kapoor, Divyendu Sharma, Jagapathi Babu",R. Rathnavelu,Navin Nooli,27 March 2026,India,Telugu
36,Project Hail Mary,"Project Hail Mary is an upcoming American epic science fiction film based on the novel by Andy Weir. Produced and directed by Phil Lord and Christopher Miller in their first directorial effort since 22 Jump Street (2014), and written by Drew Goddard, it stars Ryan Gosling, Sandra Hüller, and Milana Vayntrub.","Phil Lord, Christopher Miller",,"Phil Lord, Christopher Miller, Rachel O'Connor, Ryan Gosling, Aditya Sood, Amy Pascal, Andy Weir","Ryan Gosling, Sandra Hüller, Milana Vayntrub",Greig Fraser,,"March 20, 2026",United States,English
37,Ready or Not 2: Here I Come,"Ready or Not 2: Here I Come is an upcoming American comedy horror film directed by Matt Bettinelli-Olpin and Tyler Gillett, and written by Guy Busick and R. Christopher Murphy. It serves as the sequel to Ready or Not (2019), with Samara Weaving returning to star, along with Kathryn Newton, Kevin Durand, David Cronenberg, Sarah Michelle Gellar, and Elijah Wood.","Matt Bettinelli-Olpin, Tyler Gillett",,"Tripp Vinson, Bradley J. Fischer, William Sherak, James Vanderbilt","Samara Weaving, Kathryn Newton, Kevin Durand, David Cronenberg, Sarah Michelle Gellar, Elijah Wood",Brett Jutkiewicz,Jay Prychidny,"April 10, 2026",United States,English
38,Reminders of Him,"Reminders of Him is upcoming American romantic drama film directed by Vanessa Caswill, from a screenplay by Colleen Hoover and Lauren Levine. It is based on the novel of the same name by Hoover. It stars Maika Monroe, Tyriq Withers, Rudy Pankow, Lauren Graham, Bradley Whitford, and Lainey Wilson.",Vanessa Caswill,,"Colleen Hoover, Lauren Levine, Gina Matthews","Maika Monroe, Tyriq Withers, Rudy Pankow, Lauren Graham, Bradley Whitford, Lainey Wilson",,,"February 13, 2026",United States,English
39,The RIP,"The RIP is an upcoming American action thriller film written and directed by Joe Carnahan. The film stars Matt Damon, Ben Affleck, Steven Yeun, Teyana Taylor, Sasha Calle, Néstor Carbonell, Catalina Sandino Moreno, Kyle Chandler, Scott Adkins, and Lina Esco.",Joe Carnahan,Joe Carnahan,"Matt Damon, Ben Affleck, Luciana Barroso, Dani Bernfield","Matt Damon, Ben Affleck, Steven Yeun, Teyana Taylor, Catalina Sandino Moreno, Sasha Calle, Néstor Carbonell, Lina Esco, Scott Adkins, Kyle Chandler",,,"January 16, 2026",United States,English
40,Rolling Loud,"Inspired by a true story, an overprotective father attempts to bond with his 13-year-old son by sneaking him into the Rolling Loud hip hop music festival in Miami.",Jeremy Garelick,Jeremy Garelick,"Jeremy Garelick, Will Phelps, Stella Bulochnikov","Owen Wilson, Matt Rife, Christine Ko, Christian Convery, Henry Winkler, Sexyy Red, Ty Dolla $ign, Ski Mask the Slump God, The Weeknd, Nav, Leon Thomas III",,,2026,United States,English
41,Scream 7,"Scream 7 is an upcoming American slasher film directed by Kevin Williamson and written by Guy Busick, from a story by James Vanderbilt and Busick. It is a sequel to Scream VI (2023) and the seventh installment in the Scream film series. The film stars Neve Campbell, Courteney Cox, Mason Gooding, Jasmin Savoy Brown, Roger L. Jackson, and David Arquette reprising their roles from previous films, along with Isabel May and Joel McHale.",Kevin Williamson,,"James Vanderbilt, Paul Neinstein, William Sherak","Neve Campbell, Courteney Cox, Mason Gooding, Jasmin Savoy Brown, Roger L. Jackson, Isabel May, Joel McHale, David Arquette",,,"February 27, 2026",United States,English
42,Send Help,A woman and her boss struggle to stay alive on a remote island after a plane crash.,Sam Raimi,"Mark Swift, Damian Shannon","Sam Raimi, Zainab Azizi","Rachel McAdams, Chris Pang, Dylan O'Brien, Dennis Haysbert",Bill Pope,,"January 30, 2026",United States,English
43,Shiver,"The film will be released on July 3, 2026.",Tommy Wirkola,Tommy Wirkola,"Adam McKay, Kevin Messick","Phoebe Dynevor, Whitney Peak, Djimon Hounsou",,,"July 3, 2026",United States,English
44,Shrek 5,"Shrek 5 is an upcoming American animated fantasy comedy film loosely based on the 1990 picture book Shrek! by William Steig, produced by DreamWorks Animation and distributed by Universal Pictures. The sequel to Shrek Forever After (2010), it serves as the fifth main installment and the seventh overall installment in the Shrek film series. The film is directed by Walt Dohrn and Conrad Vernon and co-directed by Brad Ableson from a screenplay written by Michael McCullers, and produced by Illumination CEO Chris Meledandri and Gina Shay. Mike Myers, Eddie Murphy, and Cameron Diaz will reprise their respective voice roles as the title character, Donkey, and Princess Fiona from the previous films, with Zendaya joining the cast.","Walt Dohrn, Conrad Vernon",Michael McCullers,"Chris Meledandri, Gina Shay","Mike Myers, Eddie Murphy, Cameron Diaz, Zendaya",,,"December 23, 2026",United States,English
45,Solo Mio,"In May 2024, it was announced that James was cast in the film.[1]","Chuck Kinnane, Dan Kinnane","Kevin James, Patrick Kinnane, John Kinnane","Mark Fasano, Jeffrey Greenstein","Kevin James, Allyson Hannigan, Kim Coates, Jonathan Roumie",Jared Fadel,Pete Kinnane,"February 6, 2026",United States,English
46,SOULM8TE,"SOULM8TE (pronounced ""Soulmate"") is an upcoming American science fiction erotic thriller film written and directed by Kate Dolan, from a story by James Wan, Ingrid Bisu, and Rafael Jordan. A spin-off to M3GAN (2022), the plot will follow a man who buys an android to cope with the death of his wife. It stars Lily Sullivan, David Rysdahl, Claudia Doumit and Oliver Cooper. Jason Blum and James Wan serve as producers under their Blumhouse Productions and Atomic Monster banners.",Kate Dolan,,"James Wan, Jason Blum","Lily Sullivan, David Rysdahl, Claudia Doumit, Oliver Cooper",Narayan Van Maele,John Cutler,"January 9, 2026",United States,English
47,The Super Mario Bros. Movie,,"Aaron Horvath, Michael Jelenic",Matthew Fogel,"Chris Meledandri, Shigeru Miyamoto","Chris Pratt, Anya Taylor-Joy, Charlie Day, Jack Black, Keegan-Michael Key, Seth Rogen, Fred Armisen",,Eric Osmond,"April 1, 2023(L.A. Live)",United States,English
48,Supergirl: Woman of Tomorrow,"Supergirl: Woman of Tomorrow is an upcoming American superhero film based on DC Comics featuring the character Supergirl. Produced by DC Studios and to be distributed by Warner Bros. Pictures, it will be the second film in the DC Universe (DCU). The film is directed by Craig Gillespie, written by Ana Nogueira, and stars Milly Alcock as Kara Zor-El / Supergirl, alongside Matthias Schoenaerts, Eve Ridley, David Krumholtz, and Emily Beecham.",Craig Gillespie,Ana Nogueira,"James Gunn, Peter Safran","Milly Alcock, Matthias Schoenaerts, Eve Ridley, David Krumholtz, Emily Beecham",Rob Hardy,,"June 26, 2026",United States,English
49,Three Bags Full: A Sheep Detective Movie,"Three Bags Full: A Sheep Detective Movie is an upcoming live-action animated mystery comedy thriller film directed by Kyle Balda and written by Craig Mazin. It is based on the 2005 novel Three Bags Full by Leonie Swann. The film features an ensemble cast including Hugh Jackman, Emma Thompson, Nicholas Braun, Nicholas Galitzine, Molly Gordon, Hong Chau, Tosin Cole, Kobna Holdbrook-Smith, Bryan Cranston, Julia Louis-Dreyfus, Chris O'Dowd, Regina Hall, and Patrick Stewart.",Kyle Balda,,"Lindsay Doran, Tim Bevan, Eric Fellner","Hugh Jackman, Emma Thompson, Nicholas Braun, Nicholas Galitzine, Molly Gordon, Hong Chau, Tosin Cole, Kobna Holdbrook-Smith, Bryan Cranston, Julia Louis-Dreyfus, Chris O'Dowd, Regina Hall, Patrick Stewart",George Steel,"Paul Machliss, Al LeVine","November 13, 2026","United Kingdom, United States",English
50,Toxic: A Fairy Tale for Grown-Ups,"Toxic: A Fairy Tale for Grown-Ups is an upcoming Indian Kannada-language period gangster film written and directed by Geetu Mohandas[2] the film stars Yash and Nayanthara, alongside Huma Qureshi, Kiara Advani, Tara Sutaria, and Akshay Oberoi. It is jointly produced by Venkat K. Narayana and Yash under their KVN Productions and Monster Mind Creations production companies.",Geetu Mohandas,"Geetu Mohandas, Yash","Venkat K. Narayana, Yash","Yash, Kiara Advani, Tara Sutaria, Nayanthara, Huma Qureshi, Akshay Oberoi",Rajeev Ravi,B. Ajithkumar,19 March 2026,India,Kannada
51,Toy Story 5,"Toy Story 5 is an upcoming American animated comedy film produced by Pixar Animation Studios for Walt Disney Pictures. It is the fifth installment in Pixar's Toy Story film series and was written and directed by Andrew Stanton. Tom Hanks and Tim Allen are set to reprise their respective roles of Woody and Buzz Lightyear from the first four films, with Anna Faris, Ernie Hudson, and Conan O'Brien joining the cast.",Andrew Stanton,Andrew Stanton,Jessica Choi,"Tom Hanks, Tim Allen, Ernie Hudson, Anna Faris, Conan O'Brien",,,"June 19, 2026",United States,English
52,Judy,"Alejandro González Iñárritu is directing and co-producing an American comedy film tentatively titled Judy[1] from a screenplay by Iñárritu, Sabina Berman, Alexander Dinelaris Jr., and Nicolás Giacobone. The film stars Tom Cruise as the lead alongside an ensemble cast of Jesse Plemons, Sandra Hüller, Riz Ahmed, Sophie Wilde, Emma D'Arcy, Robert John Burke, Burn Gorman, Michael Stuhlbarg, and John Goodman.",Alejandro González Iñárritu,"Alejandro González Iñárritu, Sabina Berman, Alexander Dinelaris Jr., Nicolás Giacobone","Alejandro González Iñárritu, Tom Cruise","Tom Cruise, Jesse Plemons, Sandra Hüller, Riz Ahmed, Sophie Wilde, Emma D'Arcy, Robert John Burke, Burn Gorman, Michael Stuhlbarg, John Goodman",Emmanuel Lubezki,,"October 2, 2026",United States,English
53,Untitled Meet the Parents film,"If you can address this concern by improving, copyediting, sourcing, renaming, or merging the page, please edit this page and do so. You may remove this message if you improve the article or otherwise object to deletion for any reason. Although not required, you are encouraged to explain why you object to the deletion, either in your edit summary or on the talk page. If this template is removed, do not replace it.",John Hamburg,John Hamburg,"Robert De Niro, Ben Stiller","Robert De Niro, Ben Stiller, Blythe Danner, Teri Polo, Ariana Grande",,,"November 25, 2026",United States,English
54,West Side Story,"Steven Spielberg is directing an upcoming American science fiction film from a screenplay by David Koepp based on a story by Spielberg.[1] The film stars Emily Blunt, Josh O'Connor, Colin Firth, Eve Hewson, Wyatt Russell and Colman Domingo. The film is scheduled to be released in the United States by Universal Pictures on June 12, 2026.",Steven Spielberg,,"Kristie Macosko Krieger, Steven Spielberg","Emily Blunt, Josh O'Connor, Colin Firth, Eve Hewson, Wyatt Russell, Colman Domingo",Janusz Kamiński,,"June 12, 2026",United States,English
55,Team America: World Police,"Trey Parker is directing a comedy film from a screenplay by Vernon Chatman. It is co-produced by Parker and longtime creative collaborator Matt Stone through Park County, along with Kendrick Lamar and Dave Free through PGLang. It is Parker's first film as director since Team America: World Police (2004).",Trey Parker,Vernon Chatman,"Trey Parker, Matt Stone, Kendrick Lamar, Dave Free",,,,"March 20, 2026",United States,English
56,Verity,"Verity is scheduled to be released in the United States on May 15, 2026 by Amazon MGM Studios through Metro-Goldwyn-Mayer.",Michael Showalter,,"Nick Antosca, Alex Hedlund, Michael Showalter, Jordana Mollick, Anne Hathaway, Colleen Hoover, Stacey Sher","Anne Hathaway, Josh Hartnett, Dakota Johnson",,,"May 15, 2026",United States,English
57,White,"The film is described as a ""global thriller"" that explores the impact of Indian spiritual philosophy on global peace-building. It highlights how ancient wisdom, particularly Sri Sri Ravi Shankar's teachings, contributed to brokering peace in a country still healing from a brutal conflict. The story is presented as an untold chapter of modern peace-building, emphasizing the positive impact of spiritual guidance and non-violent dialogue.[5]",Montoo Bassi,,"Siddharth Anand, Mahaveer Jain","Vikrant Massey, Jaideep Ahlawat, Nikita Dutta",,,,India,
58,Wildwood,"Wildwood is an upcoming American animated dark fantasy film produced by Laika and based on Colin Meloy's 2011 novel illustrated by Carson Ellis. Directed by Travis Knight and written by Chris Butler, the film features an ensemble voice cast of Peyton Elizabeth Lee, Jacob Tremblay, Carey Mulligan, Mahershala Ali, Awkwafina, Angela Bassett, Jake Johnson, Charlie Day, Amandla Stenberg, Jemaine Clement, Maya Erskine, Tantoo Cardinal, Tom Waits, and Richard E. Grant.",Travis Knight,,"Arianne Sutner, Travis Knight","Peyton Elizabeth Lee, Jacob Tremblay, Carey Mulligan, Mahershala Ali, Awkwafina, Angela Bassett, Jake Johnson, Charlie Day, Amandla Stenberg, Jemaine Clement, Maya Erskine, Tantoo Cardinal, Tom Waits, Richard E. Grant",Caleb Deschanel,,2026,United States,English
59,Wuthering Heights,"Wuthering Heights is an upcoming Gothic psychological drama film written, directed, and produced by Emerald Fennell based on the 1847 novel by Emily Brontë. It stars Margot Robbie and Jacob Elordi and is scheduled to be theatrically released in the United States by Warner Bros. Pictures on February 13, 2026.",Emerald Fennell,,"Emerald Fennell, Margot Robbie","Margot Robbie, Jacob Elordi, Shazad Latif, Hong Chau, Alison Oliver",Linus Sandgren,,"February 13, 2026","United States, United Kingdom",English
